product,isoelectric_point,protein_format,molecular_weight_da,formulation_title,product_conc_mg_ml,tm_c,ph,citrate_conc,fructose_conc,kcl_conc,l-lysine_conc,mannitol_conc,ps50_conc,ps80_conc,succinate_conc
MAB6201011,5.9124,KNOB_HOLE,272510.88,F96,172.8,152.69534295495998,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F01,34.56,129.43120000000002,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F02,34.56,129.92239999999998,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F03,34.56,132.787733334152,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F04,34.56,131.068533334152,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F05,34.56,132.787733334152,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F06,34.56,131.805333334152,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F07,34.56,133.033333334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F08,34.56,133.033333334152,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F09,34.56,133.688266665848,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F10,34.56,133.52453333415198,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F11,34.56,134.670666665848,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F12,34.56,133.36079999999998,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F13,34.56,134.91626666584798,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F14,34.56,134.015733334152,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F15,34.56,134.8344,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F16,34.56,135.734933334152,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F17,34.56,133.933866665848,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F18,34.56,135.407466665848,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F19,34.56,134.5888,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F20,34.56,134.015733334152,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F21,34.56,132.296533334152,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F22,34.56,131.6416,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F23,34.56,132.95146666584802,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F24,34.56,132.1328,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F25,34.56,133.933866665848,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F26,34.56,133.033333334152,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F27,34.56,134.3432,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F28,34.56,133.852,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F29,34.56,135.07999999999998,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F30,34.56,134.8344,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F31,34.56,135.07999999999998,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F32,34.56,134.5888,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F33,34.56,135.734933334152,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F34,34.56,134.179466665848,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F35,34.56,135.407466665848,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F36,34.56,135.898666665848,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F37,34.56,134.506933334152,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F38,34.56,135.489333334152,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F39,34.56,134.8344,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F40,34.56,134.5888,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F41,103.68,130.495466665848,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F42,103.68,130.4136,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F43,103.68,131.969066665848,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F44,103.68,130.6592,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F45,103.68,132.3784,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F46,103.68,131.8872,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F47,103.68,133.11520000000002,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F48,103.68,133.11520000000002,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F49,103.68,132.3784,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F50,103.68,132.460266665848,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F51,103.68,132.787733334152,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F52,103.68,131.8872,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F53,103.68,132.95146666584802,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F54,103.68,132.8696,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F55,103.68,133.442666665848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F56,103.68,133.19706666584798,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F57,103.68,134.425066665848,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F58,103.68,133.688266665848,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F59,103.68,133.52453333415198,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F60,103.68,133.11520000000002,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F61,172.8,130.577333334152,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F62,172.8,130.004266665848,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F63,172.8,131.477866665848,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F64,172.8,131.314133334152,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F65,172.8,131.314133334152,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F66,172.8,131.6416,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F67,172.8,132.050933334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F68,172.8,131.8872,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F69,172.8,131.8872,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F70,172.8,132.3784,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F71,172.8,133.19706666584798,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F72,172.8,132.542133334152,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F73,172.8,133.852,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F74,172.8,133.770133334152,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F75,172.8,132.1328,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F76,172.8,133.933866665848,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F77,172.8,133.19706666584798,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F78,172.8,132.214666665848,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F79,172.8,132.705866665848,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F80,172.8,132.050933334152,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F81,172.8,133.11520000000002,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F82,172.8,133.36079999999998,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F83,172.8,132.624,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F84,172.8,133.52453333415198,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F85,172.8,133.442666665848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F86,172.8,132.8696,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F87,172.8,132.8696,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F88,172.8,134.506933334152,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F89,172.8,133.6064,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F90,172.8,132.787733334152,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F91,172.8,133.852,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F92,172.8,134.5888,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F93,172.8,140.89253333415198,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F94,172.8,134.0976,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F95,172.8,133.36079999999998,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB3283751,6.6534,DOPPELMAB,530229.96,F96,172.8,133.36079999999998,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
